Id,y
354,450.69194375218694
355,216.17619018208103
356,34.341935719305326
357,57.51145596121647
358,-211.41949894712542
359,49.76249180949337
360,76.11104020758324
361,-29.196254490439827
362,33.04895852873531
363,364.56271216309904
364,234.4828098731532
365,-21.796554859092765
366,-476.93787704780095
367,43.56765899304591
368,-310.95721366517046
369,-46.94111622603795
370,181.19558107133633
371,-214.9624298200718
372,-80.22706031522141
373,841.2082291657406
374,102.35678708586981
375,37.29773804688091
376,77.39818275960164
377,435.79452149369143
378,111.39479265155713
379,-128.829224153873
380,573.050121058395
381,48.6024680779118
382,-68.55414659218624
383,56.68162450582926
384,-360.309931999439
385,131.9019228345044
386,-264.52589763343053
387,-378.7932497249925
388,-190.09929259976505
389,862.9152130409623
390,159.57649666231254
391,514.0204635801449
392,61.38766780340803
393,720.875895832658
394,-450.9767310398018
395,105.8944421199961
396,-27.532603044002933
397,-23.43556196677274
398,331.20599829494785
399,-156.02456394823946
400,0.9477018385605016
401,17.232405165319506
402,143.2390841702136
403,53.22645139074816
404,41.01334926979504
405,-129.39255146834742
406,430.91652104593095
407,-427.9096196573539
408,49.11400485209249
409,-221.64758038918927
410,-313.75971218684936
411,115.24452244706929
412,96.10097204453523
413,-399.91598494242163
414,-8.411407923564106
415,733.1841324374703
416,-332.4267664916502
417,83.67612042194476
418,339.7927486554419
419,-35.11570131451423
420,38.2043354338782
421,-606.198489055929
422,194.27285338946146
423,155.031551161582
424,-111.25647787348103
425,-63.33937163651703
426,403.9358187289627
427,690.9194303358616
428,75.78129943644973
429,-340.31540652357484
430,-195.76159542698107
431,40.44513870875425
432,-137.65418796029292
433,-95.67479658954389
434,290.84353787250393
435,568.4646813472767
436,351.21865075407595
437,194.71516658168346
438,-312.15084208719463
439,-518.3107868724483
440,-80.75158048061486
441,-109.91053830578504
442,491.4108364751954
443,371.48514486049254
444,343.8566446684365
445,114.60785397368258
446,-315.20442190988337
447,83.10396509307029
448,-82.599151017742
449,-182.21902722527753
450,-294.9172924513039
451,-294.21055531486894
452,611.5470417356503
453,-34.75613410359207
454,-115.04157690057815
455,263.2793379023782
456,346.05651209283747
457,194.61161526911084
458,257.3561496384947
459,-303.2080949271163
460,-173.19591085705795
461,-88.53983448578343
462,137.60161200011453
463,337.04864927806716
464,155.7252346036274
465,-250.29079290524004
466,148.06340015143448
467,333.682188609375
468,-260.3363923834264
469,340.30790922791465
470,224.68535571269507
471,-607.2797170619316
472,-54.85959294091811
473,-685.0910817258432
474,268.258270778593
475,108.79743563388284
476,-233.1676171727223
477,115.89088157850348
478,75.28875461498482
479,312.58695394034174
480,78.42590704679486
481,-509.63079643958395
482,142.1529457847468
483,-567.6096744598858
484,99.19784411012878
485,181.765693646811
486,-27.407098394358684
487,-646.821050815977
488,-261.63281625029856
489,-398.8768891978147
490,-259.41075205618307
491,-252.05740356799075
492,-25.64796722733448
493,-479.35794942314004
494,109.91068619021951
495,161.9425796911409
496,-436.80717423975585
497,-66.01220442256952
498,-73.60538265407064
499,51.00273944619507
500,7.609681032165747
501,-38.39048673108479
502,493.59597060692914
503,-303.44908054448524
504,285.3630587606861
505,236.93082121946352
506,-112.90288738209222
507,-104.91639705404496
508,70.11071172015265
509,-334.4021807746188
510,-526.1520613513322
511,26.695126681540785
512,16.625076878908427
513,-282.6239186862397
514,-156.76438922324996
515,-368.70385240105503
516,87.2669838839725
517,9.62196144939618
518,159.3385543339491
519,737.8354361900703
520,-63.52561489683796
521,253.3923454040667
522,-195.4792622604786
523,-233.60406275700683
524,672.0430027603306
525,161.0264781163405
526,-86.92388588378323
527,767.4499376317852
528,300.143454701542
529,-264.6332621205315
530,506.80692249836716
531,413.73257578605967
532,-227.9556542045875
533,270.7218219182441
534,166.2721453884308
535,467.8359469952978
536,691.0141927413307
537,-235.1955016257729
538,-204.4947563378344
539,235.5654990256702
540,481.5082289895037
541,-404.2863716261699
542,499.63459887902326
543,-280.4236242835579
544,349.635357012773
545,56.279218559325265
546,377.7838241995516
547,58.239294125081784
548,424.29981217464865
549,85.80041244154711
550,-252.99288852459026
551,172.86784495502118
552,-190.10660020571586
553,306.96428652366865
554,-179.11766493342589
555,-155.77590494004804
556,-208.75257057910844
557,-257.4259780204167
558,-187.88708045784404
559,178.95968589803317
560,769.2994246067663
561,131.4540049564647
562,-86.3360584772552
563,-440.78969412879877
564,522.2063378416952
565,74.26044537058769
566,-273.34519080824947
567,23.885483202722803
568,-140.88619011673703
569,337.441893325464
570,63.42512024403311
571,-78.12104360563839
572,-209.41596150610698
573,-354.3022169957893
574,261.54958940727414
575,252.7847530350225
576,415.33279349639713
577,-341.41062177496235
578,-101.54306561728897
579,-82.98003734434691
580,-146.19185945083163
581,-400.9570095088498
582,114.68810161530561
583,-318.4094491728417
584,-27.128651113152753
585,253.3920635503227
586,-15.161597235908511
587,490.27631015669965
588,67.16055415516068
589,-583.6536301606615
590,566.8292227808791
591,-659.7840206113418
592,-280.344586576632
593,-618.4849576034632
594,-403.08152177208314
595,52.58079586777752
596,154.137247817905
597,-187.18724588645716
598,45.064322864018834
599,389.8698024589763
600,497.4944277009721
601,-172.60466145697077
602,-199.488048306913
603,146.33213540458834
604,-745.9314211823635
605,-230.935782346796
606,-157.73768823510463
607,170.55585672160512
608,58.52819579127399
609,21.778235377083988
610,-33.8454323885947
611,527.0115321450193
612,370.3597932478208
613,-83.7088492933673
614,-297.86678182751774
615,379.6300416409046
616,-194.4998186788637
617,-59.08115423923887
618,-59.05074145608382
619,-265.7953310406407
620,-488.32421484496325
621,-28.133316815095352
622,-110.8972425166405
623,642.519819874313
624,-25.104958245574792
625,368.2746547201481
626,274.79921352704304
627,416.5261293363829
628,110.57324867984323
629,561.3783520521657
630,497.1437621157768
631,-201.60987734450975
632,-370.0522982615877
633,731.0573724235956
634,-380.1370791551677
635,-200.6025155052093
636,272.08601189375463
637,269.84058991076193
638,-243.56399508534437
639,-80.64209434586844
640,-467.97701289855326
641,384.1033091717148
642,-158.51464076438072
643,-321.14290897908097
644,-72.3070981215844
645,244.89650104863125
646,-111.76687989927662
647,-71.3035416162866
648,-97.1490053451396
649,387.99285294446395
650,134.0797608254545
651,-372.72453971834494
652,-153.89734891410484
653,376.05572467830535
654,-45.066999727282194
655,29.111024201618932
656,-164.38841371392374
657,291.3802875570232
658,-389.64290898924565
659,-145.45381366072692
660,276.50614199272326
661,-134.09381091719055
662,82.9481115548109
663,143.7733706105278
664,230.8537782304085
665,649.898046991348
666,188.10011410399272
667,170.7722161437638
668,-533.8474844790471
669,-516.1349688253704
670,-356.78697467216466
671,480.90374320564746
672,-54.535992961677024
673,-272.6605720403789
674,-89.16369341976608
675,-97.40004082496232
676,-264.29803775062584
677,-558.8516759610391
678,-18.22317398982475
679,238.68337858798193
680,-107.49682687897487
681,-439.7371496922762
682,-366.08737762044996
683,540.4744022919001
684,-335.919229539991
685,128.98481364662385
686,-360.46505927788536
687,-211.0145865682007
688,115.70383605399755
689,-723.6333562247706
690,380.89392210560936
691,24.30096980575296
692,-145.38761452741005
693,-157.28295617853675
694,134.1033600367309
695,215.95710077116385
696,-310.20616373438935
697,18.018883693843595
698,-287.1696947296564
699,-244.82888943623968
700,-126.15190632103003
701,-276.8510336971999
702,-63.90282319538541
703,-268.29074198436297
704,80.99060618707753
705,135.49197649147948
706,265.8617173707381
707,290.153389318573
708,72.85750706987594
709,-88.64501838284409
710,-562.5238017086132
711,-257.96859166459296
712,-88.32818773227753
713,-608.9048913545754
714,16.648129846869622
715,-117.99664144508614
716,244.48813585825144
717,60.961320646526254
718,640.850472611427
719,15.073592658661322
720,135.00644430477294
721,39.52337453323325
722,86.445605741344
723,20.33765461545456
724,217.4424202319793
725,-8.574845990249505
726,172.39758731740014
727,-326.0037487732921
728,347.58134072403743
729,128.95803909114775
730,-379.75008861295413
731,-134.7069570566268
732,153.56888514342143
733,-72.122786088971
734,183.30848830572683
735,-456.5387761913808
736,152.27530162599604
737,-20.65828059907086
738,245.62232835465696
739,776.4009728233551
740,-320.14345296022725
741,-479.31970828477824
742,-69.75434860290727
743,-372.0104531960493
744,397.2822473818063
745,94.972930251542
746,-545.8700939849739
747,92.71733084803212
748,456.6232467986967
749,140.33519629204073
750,-542.6167845034431
751,33.25617847305699
752,237.54555311936716
753,-260.5147806037746
754,-227.74117804894462
755,-18.37420794464512
756,357.2320793577922
757,234.16866322379423
758,309.0494908647162
759,109.4162090726794
760,297.04627719533715
761,431.28271868977197
762,-285.9027541516839
763,-461.1231850605647
764,458.84116852029223
765,-35.13247865793416
766,-138.96677867277964
767,435.8781113541388
768,-327.5517324812425
769,-16.175842225601816
770,32.68738315096983
771,-143.1103609361324
772,-82.91163796819414
773,-26.395849579091664
774,-295.9065424837698
775,-300.9445513092778
776,-157.03746176056168
777,-444.1054251705683
778,55.54295923374478
779,136.09573343373748
780,-59.934234414137435
781,774.7869393558549
782,-291.82146940254154
783,449.654513358054
784,-231.20082491305206
785,88.18058840405118
786,511.68238161594604
787,27.698913991855385
788,69.71900343078686
789,-684.0304286748202
790,-181.16575418910475
791,-592.2856835316281
792,-326.3723044913695
793,527.573955431337
794,-175.9822322889267
795,555.3273243262527
796,-40.06219256947636
797,-242.90961184425637
798,466.47500983220993
799,209.7265782177996
800,112.47399028633913
801,655.9597092112738
802,-253.67288201364983
803,-143.1400643690271
804,261.90903344912437
805,-51.430524620989004
806,-646.53437149312
807,-114.1173064551286
808,126.14931118008057
809,204.593462858996
810,-300.3936136583132
811,-415.6867458895381
812,6.449152884280344
813,72.80107777482972
814,160.66087208145237
815,249.31168929181712
816,-248.2853452465632
817,7.830629922613688
818,-466.3838270166603
819,290.1514440445996
820,-309.0332065633395
821,528.6916611956269
822,372.49384793225187
823,-328.086266309686
824,-94.65873407724969
825,55.56919414045821
826,67.34382419031715
827,-533.6683812491304
828,-128.10863350344732
829,-542.9948584464195
830,54.63463967257874
831,182.66043483267805
832,-41.299485730892236
833,652.8127633917351
834,-336.96578073788714
835,99.96282019773712
836,811.790016336707
837,-346.2521160652981
838,103.69087960098418
839,487.7360812633342
840,120.89569101399098
841,-324.3296740543666
842,-136.41212971214526
843,-41.924430030977696
844,282.7029865802315
845,345.6203289702038
846,124.69798534752394
847,-206.11335283373376
848,155.93998583214102
849,-443.76722994338337
850,-273.3430034005985
851,195.9503308185454
852,-30.69004085139932
853,86.56778659815257
854,-312.2113618894968
855,41.00524696145768
856,307.67518019994714
857,532.9059494214042
858,260.1616805633805
859,362.0055075337357
860,101.32898120196585
861,38.44129613989323
862,20.267674753903865
863,117.44024988074659
864,573.6911827078557
865,-507.5920585145008
866,-211.7696267104571
867,-78.39989740428163
868,-319.57376765957366
869,-267.4465644183332
870,-780.8570319676236
871,50.22998055644211
872,-298.54901081716645
873,23.392386523117946
874,-76.29059741014929
875,-257.5974704642528
876,171.56436509796623
877,-121.6007831624893
878,-451.3737768554294
879,81.13533884268264
880,-212.55249317142733
881,-3.5349272290953015
882,-408.25548100018614
883,-158.6513319446581
884,238.398342016132
885,-133.0357232736991
886,-266.0840826060653
887,247.7427043819475
888,347.96654428323694
889,-511.3152428108659
890,21.81587121501835
891,-163.84140964229005
892,-472.56083639704894
893,-365.0082671512374
894,272.4371379322403
895,92.3737637489158
896,491.80814568465155
897,-200.03605813581095
898,144.31490824987313
899,-554.3580524199998
900,-449.3575578941601
901,565.0154801799595
902,446.31875807462023
903,309.697388187414
904,282.92794140775237
905,176.1976281899669
906,-315.1418517603803
907,612.3377931152996
908,274.25223124773055
909,-19.43617305856507
910,404.62544777052454
911,47.26648142698583
912,101.89624080960603
913,98.14809562777675
914,-231.35258244372002
915,136.33612319164362
916,-150.3100592679475
917,461.19954997878926
918,145.69015888427086
919,-405.82374187556013
920,-405.55256587509723
921,213.6739436505609
922,-204.80364027314363
923,-118.57063791050854
924,675.2302648290718
925,145.1619878685326
926,489.6870020199611
927,-173.76557459369172
928,89.69168465283613
929,239.0117915423099
930,-68.18000068660285
931,93.6667756151318
932,-196.55301722008332
933,-711.753444720095
934,-104.15023991148827
935,55.730039501230934
936,74.24035058478633
937,625.7495908769051
938,234.98688486875432
939,221.59294793875605
940,61.93159175679417
941,239.7364483344372
942,-21.338081818317168
943,180.16473629709012
944,14.918627995499113
945,-374.8656883482514
946,-397.5149288584039
947,114.66690843216287
948,-269.6162287989411
949,0.13921221448997934
950,-34.59484676069222
951,72.73402122667954
952,-188.8055631390373
953,-365.53367192345354
954,-67.59552255426449
955,19.501170139178818
956,212.782590138235
957,170.72284688263088
958,48.75605588201923
959,-239.44652279164683
960,409.7382051551791
961,399.86800565030927
962,18.693100459976737
963,165.76697195984343
964,-124.38945349671127
965,54.994523212788216
966,640.43207456487
967,7.578792735556953
968,-265.04763041001064
969,1.6927330910941905
970,18.51713362126921
971,-248.85163930169276
972,106.86193154650834
973,251.6391431209088
974,133.83773953640605
975,-358.2669613769329
976,426.2614473176428
977,71.97842246974045
978,-322.08755962522133
979,438.8402675015939
980,-40.13211449134238
981,283.8035686529256
982,-487.9061953325888
983,-86.93302825214876
984,-470.85015109168876
985,73.14648277315324
986,-688.3900989407982
987,392.4785675660399
988,-328.6310374955377
989,149.39160063469006
990,321.79311476060707
991,584.3930870450622
992,206.7572957002477
993,36.54822599700815
994,-37.77828521118739
995,-551.0517094651389
996,-107.85120387757132
997,-176.8060279535325
998,-356.88949117318214
999,418.4145841124777
1000,-26.13349601698427
1001,-213.9095136280301
1002,246.57978881987728
1003,-32.011024949713786
1004,-126.73258849582346
1005,26.914491557620938
1006,198.9219737629518
1007,-18.84355441470571
1008,-119.51484607641972
1009,-389.9037605310744
1010,-149.50928607147978
1011,-308.96203021469336
1012,-478.7771604137531
1013,-616.7291412522796
1014,-25.89082961138456
1015,-133.17659031686287
1016,-633.0587252293195
1017,-32.26329474560834
1018,28.795819581693873
1019,-290.00132364066025
1020,-168.024965392002
1021,-173.84102001973787
1022,107.27955415166534
1023,278.3287852070002
1024,164.7366518159129
1025,596.7860199506156
1026,737.7802177171225
1027,-57.04439870388603
1028,-20.381913027884764
1029,193.11140830024664
1030,150.95242220368186
1031,-340.8779258558673
1032,207.55657024653726
1033,-27.67472612589079
1034,-146.95165736571388
1035,-121.88066829612502
1036,144.47950532989097
1037,333.2095316788957
1038,-452.51312096804696
1039,-208.53684674422354
1040,265.84494752360973
1041,-86.1964595005011
1042,-456.0106179223633
1043,-377.73004720142706
1044,277.5566889704554
1045,-98.28816556864588
1046,-258.67741823285075
1047,508.5130216465916
1048,-27.829466767414345
1049,-397.83822522418916
1050,27.29423154804279
1051,55.46090696291107
1052,86.5244396150276
1053,-417.71826706416505
1054,265.0746921743698
1055,126.49537980057288
1056,-731.2337998933434
1057,26.768529070432105
1058,15.172424965472317
1059,603.1491770539616
1060,-68.51036908575962
1061,-630.1588497389256
1062,391.4398950451708
1063,191.26739771271528
1064,-82.79915889804437
1065,874.2798355716825
1066,130.1022096560788
1067,24.825257629837406
1068,10.015684555530646
1069,407.55355195098565
1070,184.9337224498376
1071,699.401340355084
1072,12.874182171248986
1073,-569.7950312054728
1074,-60.61826753027403
1075,-96.58944292586192
1076,19.66070835738349
1077,30.225969050065963
1078,-107.068582148357
1079,-23.44815302330971
1080,-16.563489755115143
1081,18.7673179985863
1082,145.95038182220657
1083,-428.10275660092134
1084,-158.1747761103731
1085,-44.37808089678766
1086,-411.2997705448304
1087,218.4210180820262
1088,141.2453078447531
1089,316.63475597059136
1090,93.68023982535557
1091,154.16405402565408
1092,-132.92025023590924
1093,-293.87357139530616
1094,485.30634558787716
1095,-271.2294815068555
1096,373.38314717843394
1097,-359.6695987563296
1098,-459.99230445069537
1099,209.05369852328386
1100,46.74008351487567
1101,-767.8965435991805
1102,-153.96946682570555
1103,-66.68289246156846
1104,-15.944035080886595
1105,16.075984344999956
1106,157.03893670157424
1107,585.6578635592911
1108,-259.638105979393
1109,264.48646669308613
1110,171.55865069952796
1111,182.0657255450836
1112,-336.8833733608887
1113,-403.23853870315514
1114,114.57772510795715
1115,161.83644349638897
1116,-628.044701000103
1117,242.0117530553867
1118,362.86303611765527
1119,60.71370640424366
1120,-359.31123121325754
1121,-379.0818795057243
1122,237.8377849497878
1123,-293.41750913992684
1124,-397.4513792029837
1125,159.5888560513274
1126,365.0374752135951
1127,-720.6128464897356
1128,500.1648657714839
1129,-11.265810006165129
1130,-69.35501502523664
1131,250.8656215596777
1132,-169.30678540802424
1133,120.43720692692533
1134,-39.95315782539328
1135,-520.8790659997454
1136,-631.1061053453725
1137,-189.45128724586834
1138,73.57078736644473
1139,39.63813193628222
1140,-459.83743877510335
1141,4.029071723496926
1142,-197.44889965681912
1143,62.38974256914584
1144,-186.44535236927027
1145,-133.60822019560143
1146,305.02297895286546
1147,-46.02246759214331
1148,-42.28147598500778
1149,-174.61342313977988
1150,-221.8174242781681
1151,-177.5825537147682
1152,-1.6457791602109246
1153,92.1956147289255
1154,380.6366433481228
1155,5.176285533507385
1156,-43.26413786036064
1157,138.56909768313554
1158,-644.2373399718069
1159,-264.0526485409808
1160,388.0771113359524
1161,-314.5755039675298
1162,68.59577885369629
1163,313.90250595866837
1164,-174.13638000550048
1165,75.24506091716451
1166,-48.30049653479215
1167,366.32813493054175
1168,-300.9531752245198
1169,52.29547497280759
1170,199.76450852884477
1171,-291.4521388811779
1172,-221.2552571419503
1173,-347.63373665011324
1174,-203.16973722565885
1175,-377.9229754446036
1176,-39.05990123872186
1177,-27.65770898692298
1178,-4.8400690110855455
1179,387.6931701816719
1180,173.07521100861626
1181,932.2704016789722
1182,-79.75948934966317
1183,140.83197737224953
1184,39.68402985812672
1185,443.52420804431387
1186,342.35994872023906
1187,-137.857952584063
1188,596.3305304911725
1189,207.64692642350687
1190,-628.7444696897279
1191,498.51770649884566
1192,-157.93924874004918
1193,351.10783976574226
1194,21.711333535600424
1195,-147.8588200554937
1196,204.5724627492825
1197,29.474618249414032
1198,121.43392964124456
1199,-565.6199353865649
1200,-229.61058695852773
1201,-46.80447710874312
1202,686.9993413504832
1203,-439.37600813835707
1204,-564.3067809262266
1205,-449.4452387206123
1206,-187.01337557795262
1207,63.71447075230575
1208,226.53217961129076
1209,-238.2619588660755
1210,8.031752667966696
1211,-360.6886941851461
1212,-123.99311613868916
1213,-388.86461946300335
1214,21.02586263144539
1215,-301.50187125630356
1216,215.87740831289602
1217,403.51021004979907
1218,435.6976033569258
1219,-107.10092088372282
1220,186.0469207837357
1221,347.569484739806
1222,258.8139591153058
1223,-431.37566148179457
1224,-169.35938198101982
1225,106.38668004303837
1226,11.406343347778272
1227,362.59620402956455
1228,-602.2073540911464
1229,707.5559184457962
1230,202.17491878205422
1231,-50.3371197676553
1232,-170.3294234532487
1233,-33.31137090394954
1234,194.4298349201149
1235,-358.58935096740464
1236,-212.26535326917684
1237,-291.42110382226264
1238,295.55761894971243
1239,-278.97338727308244
1240,23.653653300112005
1241,-64.4636109068394
1242,-550.5130672413396
1243,541.3432697524742
1244,95.06333041131455
1245,14.5982073746337
1246,108.60883519127053
1247,-390.9747091142416
1248,358.66641966089935
1249,-656.7373713546336
1250,39.621704040649256
1251,-112.10781397641924
1252,-3.9966181836035437
1253,-399.3487785294655
1254,-189.94215830266918
1255,25.70500325461986
1256,-514.3423090508973
1257,42.90338899647024
1258,-18.932652421564676
1259,-109.32309649965663
1260,-32.899091713947065
1261,-543.812002653854
1262,402.3710870309694
1263,36.24431537942685
1264,228.3040758000956
1265,346.3830222771362
1266,-401.2227069906857
1267,54.057197731366315
1268,6.862233348082776
1269,-3.812080565894183
1270,-445.45149197388815
1271,162.08751874326828
1272,176.36752501387235
1273,-516.9719819284378
1274,189.9931600934883
1275,-164.45712796519354
1276,174.20994712832814
1277,-510.0297763148835
1278,174.7848851098714
1279,-352.74632432728373
1280,-145.4609770896176
1281,456.9718611706637
1282,-463.51489067262816
1283,-363.5842764043932
1284,-157.84808228490223
1285,-195.36060962026076
1286,152.04068775685394
1287,-197.092267668818
1288,36.48096536871995
1289,993.2248779784678
1290,-387.02879318681585
1291,-6.616510882802317
1292,-272.0688608858397
1293,-138.59954551011222
1294,-105.03944861259994
1295,-21.529524404723688
1296,91.05719915022988
1297,-65.79119714947353
1298,164.47287710093633
1299,-17.997827027464247
1300,783.8866597139139
1301,-339.23112472431245
1302,-196.48456361783477
1303,357.2184954096842
1304,186.31062521156755
1305,138.094103684032
1306,-11.632461477737461
1307,175.80916373420254
